-- specification !( F (((client_2.state = WAIT & client_3.state = WAIT) & client_2.K < client_3.K) &  X (client_2.state = WAIT & client_3.state = SERVICING)))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    client_4.state = NOT_COME
  -> Input: 1.33 <-
  -> State: 1.33 <-
    client_4.K = 4
    timer_lock[4] = TRUE
    M = 1
    client_states[4] = WAIT
    client_1.M = 1
    client_2.M = 1
    client_3.M = 1
    client_4.is_client_can_come = FALSE
    client_4.M = 1
    client_4.state = WAIT
  -> Input: 1.34 <-
  -> State: 1.34 <-
    timer_lock[4] = FALSE
  -> Input: 1.35 <-
    _process_selector_ = client_2
    client_4.running = FALSE
    client_2.running = TRUE
  -> State: 1.35 <-
    client_states[2] = SERVICED
    windows[2] = 0
    can_take_window = TRUE
    free_windows = TRUE
    win_2 = 0
    client_2.is_client_serviced = FALSE
    client_2.is_client_will_leave = TRUE
    client_2.state = SERVICED
    client_4.is_client_can_go_to_window = TRUE
  -> Input: 1.36 <-
  -> State: 1.36 <-
    timer_lock[2] = FALSE
    M = 2
    client_states[2] = NOT_COME
    client_1.M = 2
    client_2.is_client_will_leave = FALSE
    client_2.is_client_can_come = TRUE
    client_2.M = 2
    client_2.state = NOT_COME
    client_3.M = 2
    client_4.M = 2
  -> Input: 1.37 <-
  -> State: 1.37 <-
    client_2.K = 4
    timer_lock[2] = TRUE
    M = 1
    client_states[2] = WAIT
    client_1.M = 1
    client_2.is_client_can_go_to_window = TRUE
    client_2.is_client_can_come = FALSE
    client_2.M = 1
    client_2.state = WAIT
    client_3.M = 1
    client_4.M = 1
  -> Input: 1.38 <-
    _process_selector_ = client_3
    client_3.running = TRUE
    client_2.running = FALSE
  -> State: 1.38 <-
    client_3.K = 4
    M = 0
    client_states[3] = WAIT
    client_1.M = 0
    client_2.M = 0
    client_3.is_client_can_go_to_window = TRUE
    client_3.is_client_can_come = FALSE
    client_3.M = 0
    client_3.state = WAIT
    client_4.M = 0
  -> Input: 1.39 <-
  -> State: 1.39 <-
    client_3.K = 0
    client_3.C = 2
    timer_lock[3] = FALSE
    client_states[3] = SERVICING
    windows[2] = 3
    can_take_window = FALSE
    free_windows = FALSE
    win_2 = 3
    client_2.is_client_can_go_to_window = FALSE
    client_3.is_client_can_go_to_window = FALSE
    client_3.state = SERVICING
    client_4.is_client_can_go_to_window = FALSE
  -> Input: 1.40 <-
    _process_selector_ = client_2
    client_3.running = FALSE
    client_2.running = TRUE
  -> State: 1.40 <-
    timer_lock[2] = FALSE
  -> Input: 1.41 <-
    _process_selector_ = client_1
    client_2.running = FALSE
    client_1.running = TRUE
  -> State: 1.41 <-
    timer_lock[1] = FALSE
    tick_happened = TRUE
    freze_time_4 = TRUE
    freze_time_3 = TRUE
    freze_time_2 = TRUE
    freze_time_1 = TRUE
    can_dec_3C = TRUE
    can_dec_1C = TRUE
    can_dec_4K = TRUE
    can_dec_2K = TRUE
    is_timer_locked = FALSE
  -> Input: 1.42 <-
    _process_selector_ = main
    running = TRUE
    client_1.running = FALSE
  -> State: 1.42 <-
    client_1.C = 1
    client_2.K = 3
    client_3.C = 1
    client_4.K = 3
    timer_lock[1] = TRUE
    timer_lock[2] = TRUE
    timer_lock[3] = TRUE
    timer_lock[4] = TRUE
    tick_happened = FALSE
    freze_time_4 = FALSE
    freze_time_3 = FALSE
    freze_time_2 = FALSE
    freze_time_1 = FALSE
    can_dec_3C = FALSE
    can_dec_1C = FALSE
    can_dec_4K = FALSE
    can_dec_2K = FALSE
    is_timer_locked = TRUE
  -> Input: 1.43 <-
    _process_selector_ = client_4
    running = FALSE
    client_4.running = TRUE
  -> State: 1.43 <-
    timer_lock[4] = FALSE
  -> Input: 1.44 <-
    _process_selector_ = client_3
    client_4.running = FALSE
    client_3.running = TRUE
  -> State: 1.44 <-
    timer_lock[3] = FALSE
